index,polution
6921,0.6931471805599453
6018,0.6931471805599453
15227,1.3949294710133835
17783,1.6652244968573162
8412,1.227720580454981
10712,0.7437880121399236
10892,1.4424218270489524
15222,0.297013152202616
5827,0.9755402910781156
11471,0.9645512319868192
5745,0.3149807983719624
8429,1.2026779663849942
12452,1.9357818880878068
12808,1.568359635076204
7702,1.214615964424416
3716,0.9533745481040174
11598,0.3140834681428028
1874,1.3158718968233447
18009,0.6931471805599453
2601,2.229410992338871
12369,0.9211668243889158
1640,1.0216484475280614
4162,1.3328144673390532
18238,2.0898595849206894
17659,1.8955277179013548
1452,1.6235676163399075
12416,0.7686488239597226
14327,0.4054651081081644
554,0.6309759884199243
14548,1.3000417870755656
18145,0.9095883208144796
14490,1.5567204465007785
2615,0.7547078347495965
3815,1.7171418800621523
15735,2.0204436429067325
16577,1.7396272265305357
14913,0.3528593739007606
14124,2.221591933784514
15226,1.455015529032102
11520,0.2719337154836417
6084,0.8089103999824082
898,1.1107713994919195
10985,2.1233220541618807
5729,1.0422535549987253
3901,0.5773148036311572
3856,0.8703682519649412
688,2.113311426187451
5391,0.7889935802090726
7798,0.5306282510621704
2785,0.6931471805599453
8039,0.9849208709149798
15846,0.8135756029821715
727,1.9770820739252075
15758,2.667228206581955
2425,0.6015799870344548
90,1.2960276914095883
6826,2.470571051020634
9992,0.5495654520819212
6806,0.4411828983125401
7612,0.6438660708964938
3189,0.6389238082098354
3653,1.5182848797075272
13591,1.62924053973028
1937,0.1541792508476743
13672,0.6978759821330317
19758,1.7436540705532078
12171,1.7833912195575383
17734,0.9880233135919668
14226,0.5794805981721529
14526,1.2857223621938616
15931,2.2626855895147284
7790,1.7125683433002796
12574,0.4906227123668177
7351,1.6915265258145575
18062,0.9184643678149956
15993,2.2052379399677053
2423,0.1626875652779623
8356,1.8171136515507904
19257,0.7076268424497214
8835,2.097125504622249
17965,0.4933404451101722
11054,2.0364805423690746
1272,1.5752149297946765
9798,0.418710334858185
6292,0.5002903218506078
730,0.6931471805599453
12554,0.251147747723807
18572,0.1558920199569743
3206,1.050391462395095
17735,2.2633014978637345
523,0.3430909984966785
17737,1.385251317338805
5017,0.6846794301410741
